"0","# Compute a SHAP summary (global) for a manageable subset of observations"
"0",""
"0","# set.seed(123)"
"0","# # sample a subset to keep it fast during the workshop"
"0","# shap_idx <- sample(seq_len(nrow(rf_exp$data)), 10)"
"0","# shap_obs <- rf_exp$data[shap_idx, , drop = FALSE]"
"0","# "
"0","# # Kernel SHAP via DALEX; B controls the Monte Carlo approximation effort"
"0","# shap_vals <- predict_parts("
"0","#   rf_exp,"
"0","#   variables = exemplary_features,"
"0","#   new_observation = shap_obs,"
"0","#   type = ""shap"","
"0","#   B = 5"
"0","# )"
"0","# "
"0","# # Beeswarm-style SHAP summary: variables ordered by overall impact"
"0","# plot(shap_vals)"
"0",""
"0",""
"0","# # --- SHAP with DALEX: all rows, exactly the 3 exemplary variables ---"
"0","# "
"0","# # 1) Train a compact RF on the selected (3) features"
"0","# task_Soci_small <- task_Soci$clone()"
"0","# task_Soci_small$select(exemplary_features)"
"0","# "
"0","# set.seed(123)"
"0","# rf_regr_small <- lrn(""regr.ranger"","
"0","#                      num.trees = 100,"
"0","#                      respect.unordered.factors = ""order"")"
"0","# rf_regr_small$train(task_Soci_small)"
"0","# "
"0","# # 2) Build explainer using ALL rows but ONLY the exemplary features"
"0","# rf_exp_small <- explain_mlr3("
"0","#   rf_regr_small,"
"0","#   data    = phonedata[, exemplary_features, drop = FALSE],  # all rows, 3 cols"
"0","#   y       = phonedata$E2.Sociableness,"
"0","#   label   = ""ranger (3 features, full background)"","
"0","#   colorize = FALSE"
"0","# )"
"0","# "
"0","# # 3) SHAP for ALL rows; restrict computation to the 3 variables; keep B small"
"0","# set.seed(123)"
"0","# shap_vals <- predict_parts("
"0","#   rf_exp_small,"
"0","#   new_observation = rf_exp_small$data,     # ALL rows"
"0","#   type       = ""shap"","
"0","#   variables  = exemplary_features,         # compute only for the 3 vars"
"0","#   B          = 5"
"0","# )"
"0","# "
"0","# # 4) Global SHAP summary (beeswarm)"
"0","# plot(shap_vals, max_vars = length(exemplary_features))"
"0",""
"0","# Exact SHAP for tree models + beeswarm via shapviz"
"0","# install.packages(c(""treeshap"", ""shapviz""))  # if needed"
"0","library(treeshap)"
"0","library(shapviz)"
"0","library(ranger)"
"0",""
"0","# 1) Fit a compact RF on exactly your 3 features (as you already do)"
"0","rf_model <- ranger("
"0","  formula   = E2.Sociableness ~ .,"
"0","  data      = phonedata[, c(exemplary_features, ""E2.Sociableness"")],"
"0","  num.trees = 200,"
